100.37141921730885,0.0,-641.3863032364931,-679.3962685400115,111.76837507020105,-0.0,-222.8950059165266,340.1510648835563,-0.0,0.0,-0.0,-0.0,-394.4672265292201,-113.18475752139028,-287.23928741529727,0.0,579.4767354680108,-0.0,-16.64214315190236,0.0,-393.78860048219246,-0.0,-0.0,12.724672950743752,-0.0,31.957201546111463,0.0,0.0
-100.37141921730885,-0.0,641.3863032364931,679.3962685400115,-111.76837507020105,0.0,222.8950059165266,-340.1510648835563,0.0,-0.0,0.0,0.0,394.4672265292201,113.18475752139028,287.23928741529727,-0.0,-579.4767354680108,0.0,16.64214315190236,-0.0,393.78860048219246,0.0,0.0,-12.724672950743752,0.0,-31.957201546111463,-0.0,-0.0
-100.37141921730885,-0.0,641.3863032364931,679.3962685400115,-111.76837507020105,0.0,222.8950059165266,-340.1510648835563,0.0,-0.0,0.0,0.0,394.4672265292201,113.18475752139028,287.23928741529727,-0.0,-579.4767354680108,0.0,16.64214315190236,-0.0,393.78860048219246,0.0,0.0,-12.724672950743752,0.0,-31.957201546111463,-0.0,-0.0
-100.37141921730885,-0.0,641.3863032364931,679.3962685400115,-111.76837507020105,0.0,222.8950059165266,-340.1510648835563,0.0,-0.0,0.0,0.0,394.4672265292201,113.18475752139028,287.23928741529727,-0.0,-579.4767354680108,0.0,16.64214315190236,-0.0,393.78860048219246,0.0,0.0,-12.724672950743752,0.0,-31.957201546111463,-0.0,-0.0
100.37141921730885,0.0,-641.3863032364931,-679.3962685400115,111.76837507020105,-0.0,-222.8950059165266,340.1510648835563,-0.0,0.0,-0.0,-0.0,-394.4672265292201,-113.18475752139028,-287.23928741529727,0.0,579.4767354680108,-0.0,-16.64214315190236,0.0,-393.78860048219246,-0.0,-0.0,12.724672950743752,-0.0,31.957201546111463,0.0,0.0
100.37141921730885,0.0,-641.3863032364931,-679.3962685400115,111.76837507020105,-0.0,-222.8950059165266,340.1510648835563,-0.0,0.0,-0.0,-0.0,-394.4672265292201,-113.18475752139028,-287.23928741529727,0.0,579.4767354680108,-0.0,-16.64214315190236,0.0,-393.78860048219246,-0.0,-0.0,12.724672950743752,-0.0,31.957201546111463,0.0,0.0
-100.37141921730885,-0.0,641.3863032364931,679.3962685400115,-111.76837507020105,0.0,222.8950059165266,-340.1510648835563,0.0,-0.0,0.0,0.0,394.4672265292201,113.18475752139028,287.23928741529727,-0.0,-579.4767354680108,0.0,16.64214315190236,-0.0,393.78860048219246,0.0,0.0,-12.724672950743752,0.0,-31.957201546111463,-0.0,-0.0
100.37141921730885,0.0,-641.3863032364931,-679.3962685400115,111.76837507020105,-0.0,-222.8950059165266,340.1510648835563,-0.0,0.0,-0.0,-0.0,-394.4672265292201,-113.18475752139028,-287.23928741529727,0.0,579.4767354680108,-0.0,-16.64214315190236,0.0,-393.78860048219246,-0.0,-0.0,12.724672950743752,-0.0,31.957201546111463,0.0,0.0
-100.37141921730885,-0.0,641.3863032364931,679.3962685400115,-111.76837507020105,0.0,222.8950059165266,-340.1510648835563,0.0,-0.0,0.0,0.0,394.4672265292201,113.18475752139028,287.23928741529727,-0.0,-579.4767354680108,0.0,16.64214315190236,-0.0,393.78860048219246,0.0,0.0,-12.724672950743752,0.0,-31.957201546111463,-0.0,-0.0
-100.37141921730885,-0.0,641.3863032364931,679.3962685400115,-111.76837507020105,0.0,222.8950059165266,-340.1510648835563,0.0,-0.0,0.0,0.0,394.4672265292201,113.18475752139028,287.23928741529727,-0.0,-579.4767354680108,0.0,16.64214315190236,-0.0,393.78860048219246,0.0,0.0,-12.724672950743752,0.0,-31.957201546111463,-0.0,-0.0
100.37141921730885,0.0,-641.3863032364931,-679.3962685400115,111.76837507020105,-0.0,-222.8950059165266,340.1510648835563,-0.0,0.0,-0.0,-0.0,-394.4672265292201,-113.18475752139028,-287.23928741529727,0.0,579.4767354680108,-0.0,-16.64214315190236,0.0,-393.78860048219246,-0.0,-0.0,12.724672950743752,-0.0,31.957201546111463,0.0,0.0
100.37141921730885,0.0,-641.3863032364931,-679.3962685400115,111.76837507020105,-0.0,-222.8950059165266,340.1510648835563,-0.0,0.0,-0.0,-0.0,-394.4672265292201,-113.18475752139028,-287.23928741529727,0.0,579.4767354680108,-0.0,-16.64214315190236,0.0,-393.78860048219246,-0.0,-0.0,12.724672950743752,-0.0,31.957201546111463,0.0,0.0
-100.37141921730885,-0.0,641.3863032364931,679.3962685400115,-111.76837507020105,0.0,222.8950059165266,-340.1510648835563,0.0,-0.0,0.0,0.0,394.4672265292201,113.18475752139028,287.23928741529727,-0.0,-579.4767354680108,0.0,16.64214315190236,-0.0,393.78860048219246,0.0,0.0,-12.724672950743752,0.0,-31.957201546111463,-0.0,-0.0
-100.37141921730885,-0.0,641.3863032364931,679.3962685400115,-111.76837507020105,0.0,222.8950059165266,-340.1510648835563,0.0,-0.0,0.0,0.0,394.4672265292201,113.18475752139028,287.23928741529727,-0.0,-579.4767354680108,0.0,16.64214315190236,-0.0,393.78860048219246,0.0,0.0,-12.724672950743752,0.0,-31.957201546111463,-0.0,-0.0
0.0,-150.44539592349915,-377.4828505382968,414.63378400013335,-0.0,-0.0,0.0,0.0,-0.0,643.1831207893916,-270.14789334242835,-0.0,0.0,37.91932308081266,-0.0,0.0,0.0,273.4648462228821,-89.05826154019661,248.9653264533764,0.0,0.0,-195.64675390240942,-0.0,0.0,-0.0,-668.7637559271956,-128.16173373628163
0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0
